M5002Q01,M5002Q02,M5008Q01,M5010Q01,M5010Q02,M5015Q02,M5017Q02,M5017Q03,M5020Q02,M5102Q01,M5109Q01,M5109Q02,M5110Q01,M5110Q02,M5142Q01,M5142Q02,M5163Q01,M5169Q01,M5169Q02,M5185Q01,M5185Q02,M5187Q01,M5188Q01
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1
1,0,0,1,0,0,1,2,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1
1,1,0,1,0,1,1,2,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1
1,1,0,2,0,0,1,2,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,1,2,1,0,0,0,1,1,1,1,1,0,0
1,1,1,0,0,1,1,0,0,1,0,2,1,2,1,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0,0,2,1,2,1,1,1,1,1,0,1,0,0
1,0,1,0,0,1,1,0,0,0,0,2,1,2,1,0,1,0,0,1,0,1,0
1,0,1,1,0,1,0,2,0,0,1,2,1,1,1,1,1,1,1,1,0,0,0
0,0,0,2,0,0,0,1,0,1,1,2,1,2,1,1,0,1,1,1,1,0,0
0,0,0,1,0,0,1,2,0,1,1,2,1,2,1,1,1,1,1,1,1,0,1
0,1,1,0,0,1,0,0,0,0,1,2,1,2,1,1,1,1,1,1,1,0,0
1,1,1,1,0,1,0,0,0,0,1,2,1,1,1,1,1,0,1,1,1,0,1
1,1,0,0,0,1,0,0,0,0,0,2,1,2,1,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,1,1,0
0,1,0,0,0,0,0,0,0,1,0,2,1,0,1,0,1,1,0,0,0,1,0
1,1,0,1,0,1,0,0,1,0,0,2,1,0,1,1,1,1,1,1,0,1,1
1,1,0,0,0,1,0,0,0,1,0,2,1,2,1,0,1,1,0,1,1,0,0
0,1,1,0,0,1,0,0,0,1,0,2,1,2,1,1,1,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0,1,2,1,2,1,1,1,0,0,1,1,1,0
1,0,1,1,0,1,0,0,0,1,0,2,1,2,1,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,2,1,2,1,1,1,1,1,1,1,1,0
0,1,0,1,0,1,0,0,0,1,0,2,1,2,1,1,1,1,1,1,1,0,0
0,1,1,0,0,1,0,0,0,1,0,0,1,2,1,1,1,1,1,0,1,0,0
0,1,1,1,0,1,0,1,0,1,0,2,1,2,1,1,0,0,0,1,1,1,1
0,1,1,0,0,1,0,0,0,1,1,2,1,2,1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,0,0,0,1,0,2,1,2,1,1,1,1,1,1,1,0,0
1,1,1,0,0,1,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,0,1
0,0,1,0,0,1,0,0,0,1,0,2,1,0,0,0,1,1,1,1,1,1,0
1,1,1,0,0,1,0,0,0,0,0,2,1,2,1,1,1,1,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,2,1,2,1,0,1,1,1,0,1,1,0
1,1,1,0,0,1,0,0,0,0,0,2,1,2,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,0,0,1,0,2,1,2,1,1,1,0,1,1,0,1,0
0,1,0,1,0,1,0,0,0,0,1,2,0,1,1,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,2,0,1,1,2,1,2,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,2,0,1,1,2,1,2,1,1,0,0,1,1,1,0,1
1,1,0,2,0,0,1,0,0,1,1,0,0,2,1,1,1,1,0,1,1,0,1
0,0,0,0,1,0,1,0,0,1,1,2,0,0,1,1,1,1,0,1,1,0,0
1,1,1,0,0,1,0,0,0,1,1,2,1,2,1,1,1,1,1,1,1,0,0
0,1,1,1,0,1,1,0,0,1,1,2,1,2,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
1,1,1,1,0,1,0,0,0,1,0,2,1,2,1,0,1,1,1,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,2,1,2,1,0,1,1,1,0,0,1,0
0,1,1,0,0,1,0,0,0,0,0,2,1,2,1,0,1,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,1,0,2,1,2,1,0,1,1,1,0,0,1,0
1,1,1,0,0,1,0,0,0,0,0,2,1,2,1,1,1,1,1,1,0,1,0
1,1,1,2,1,1,0,0,0,0,1,2,0,0,0,0,1,1,0,0,1,0,1
0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0,1,2,0,0,1,1,1,0,1,0,1,1,0
0,0,0,0,1,1,1,1,1,0,1,2,0,0,1,1,1,1,0,1,0,1,1
1,1,1,2,1,1,0,1,1,0,1,2,1,0,1,1,1,1,0,1,1,0,1
1,0,0,1,0,1,0,0,1,1,1,2,0,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0
0,1,1,1,1,1,0,0,1,1,1,2,1,0,1,1,1,1,0,1,1,1,0
1,1,1,1,1,0,0,2,1,0,1,2,0,0,1,1,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0,1,1,1,2,1,0,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,2,1,0,1,2,0,0,1,1,1,1,1,1,1,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0
1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1
1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1
0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1
0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0
0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1
0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1
0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1
0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1
1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0
1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0
1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
1,1,0,1,0,1,1,2,1,0,0,2,1,1,1,1,1,1,0,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1
0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,1,1,0,2,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1
1,1,0,1,0,1,0,2,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,1,1,0,0,1,0,1,1
0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,1,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,2,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0
1,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
1,0,1,1,1,1,1,0,1,0,0,2,1,2,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0
0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0
1,1,0,1,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
1,0,0,1,0,0,0,0,0,1,1,0,1,2,1,1,0,0,0,1,0,1,0
1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1
1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,2,0,0,1,2,0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1
0,1,0,1,0,0,0,2,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,1,0,2,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1
1,1,0,2,0,0,1,2,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1
1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,0,1
0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0
0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,1,2,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0
0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
1,1,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0
1,1,0,1,0,0,1,2,0,1,0,2,1,1,1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0
1,0,0,0,0,0,1,2,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1
0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0
1,0,0,0,0,1,1,2,0,0,1,2,0,2,1,1,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,1,1,0,0
1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1
1,1,1,1,1,1,0,0,1,0,1,2,1,0,1,1,1,1,1,1,0,1,1
0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0
1,1,0,0,0,0,1,2,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1
1,0,1,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1
0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
1,0,1,1,0,0,1,2,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0
1,0,0,1,0,1,1,1,1,0,0,0,1,2,0,1,0,1,0,1,0,0,1
0,1,1,0,0,0,1,2,1,1,0,2,1,1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,1,1,2,0,1,0,0,1,2,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,1,1,1,2,1,2,1,1,1,1,0,1,1,0,0
0,0,1,1,1,1,0,2,0,1,1,2,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1,2,1,0,1,1,1,1,1,1,0,0,0
1,0,1,1,0,1,0,0,0,1,1,2,1,0,1,1,1,1,1,1,0,0,0
1,0,1,1,0,1,1,0,1,1,1,2,1,0,0,0,0,1,1,1,0,0,0
1,0,1,1,0,1,1,1,0,1,1,2,1,0,1,1,1,1,1,0,0,0,1
0,0,1,0,0,0,1,0,1,1,1,2,1,0,1,0,0,1,1,1,0,0,1
1,0,1,0,0,1,0,2,1,1,1,2,1,0,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,1,1,1,2,1,0,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,1,2,0,0,1,1,0,1,1,1,0,0,1
1,1,1,2,0,1,1,2,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
0,1,0,2,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1
1,1,1,0,0,1,1,2,0,1,1,2,0,2,1,1,1,0,1,0,1,1,1
1,0,1,1,1,1,1,2,0,0,1,2,0,2,1,1,1,1,0,1,1,0,1
1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0
1,1,1,0,0,0,0,2,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0
